name,value
AccuracyPeriodsMinimum,2
Algorithm,haloboost
ApplyBiasAdjustment,0
BiasAdjustmentPercentage,10
BiasAdjustmentWeeks,2
CapForecastPercent,150
ColumnFeaturesMultiselect_Avg,
ColumnFeaturesMultiselect_NoAggregation,
ColumnFeaturesMultiselect_Sum,
ColumnPredictMultiselect,Depletions_Units
ColumnTime,Date
CsvFilePath,C:\Users\jiantao.shen\Desktop\Jiantao Shen\Documents\HaloBoost\ce
CsvFilePath_Weekend,
CsvInputFileName,input
CsvInputFileName_Weekend,input
CsvOutputAccFileName,output_accuracy
CsvOutputAccTournamentFileName,output_accuracy_tournament
CsvOutputFileName,output
CsvOutputPath,C:\Users\jiantao.shen\Desktop\Jiantao Shen\Documents\HaloBoost\ce
CustomScriptPath,C:\Users\jiantao.shen\Desktop\Jiantao Shen\Jiantao Shen\Documents\HaloBoost\HaloBoost.R
Date,PredictDate
DateEnd,11/30/2014
DateStart,1/1/2013
Dimension1,Item
Dimension1_Attribute_Forecast,SKU
Dimension1_Attribute_Reconcile,
Dimension1_ChunkSize,2
Dimension1_Hierarchy,Brands
Dimension1_TopPercent,50
Dimension2,
Dimension2_Attribute_Forecast,
Dimension2_Attribute_Reconcile,
Dimension2_ChunkSize,
Dimension2_Hierarchy,
Dimension3,
Dimension3_Attribute_Forecast,
Dimension3_Attribute_Reconcile,
Dimension3_ChunkSize,
Dimension3_Hierarchy,
DsDate,1/1/2013
EnableVirtualZeroes,1
ExcludeNegativeHistory,1
FilePath,C:\Users\jiantao.shen\Desktop\Jiantao Shen\Documents\HaloBoost\HaloBoostScript
Hyperparameters,2
Key,PredictGroup
LastSuccessfulWeekendRunDir,
MarkAsWeekendRun,0
MissingFeatureValue,Zeros
MissingValue,Previous
ModelingEnvironment,R
ModelPath,C:\Users\jiantao.shen\Desktop\Jiantao Shen\Documents\HaloBoost\ce\model
Period_End,11/30/2014
Period_Start,1/1/2013
Periodicity,80
PeriodicityHint,
PeriodsCount,31
Predict_Feature_TableName,
Predict_Input_TableFilter,
Predict_Input_TableName,Depletion_OpenOrder_FullDate_Aggregated
Predict_Output_TableName,WeeklyForecast
PreventNegativeForecast,1
ProjectSeriesNotForecast,zero
ReconciliationMethod,historic_proportions_last_periods
ReconciliationPeriods,6
RF_Adjustment,1
RF_max_depth,10
RF_ntrees,50
RunAnomalyDetectionOnly,0
RunAnomalyDetectionWithHolidayOversampling,1
SchemaName,dbo
Specific_lag,
StatisticalEnvironment,C:\Program Files\R\R-3.5.1
Target,PredictMeasure
ThresholdPeriodsCountMinimum,4
ThresholdPeriodsPercentHorizonMinimum,50
ThresholdPeriodsPercentMissingMaximum,70
ThresholdSeriesCountMaximum,10000
TimeGranularity,Day
UtilizeCsvFiles,1
UtilizeHFW,0
UtilizeRf,0
UtilizeXgBoost,1
ValidationStart,11/29/2014
XGB_Gridsearch,0
XGBoost_eta,0.3
XGBoost_log_const,1000
XGBoost_max_depth,10
XGBoost_nrounds,53
XGBoost_pct_train_size,0.25
